# 📋 DOCUMENTO MESTRE — audio-suite
## Especificação de Melhorias, Backlog Consolidado e Plano de Execução para Agente Desenvolvedor

> **Versão:** 1.0 · **Status:** Aprovado para implementação · **Escopo:** consolidação validada de 6 análises externas (R1–R4, R7, R8, R9) contra o backlog interno
>
> **Instrução inicial ao agente:** antes de qualquer implementação, audite o estado atual do repositório contra este documento — os itens podem estar parcialmente implementados. Marque o status de cada ID (`pendente` / `em andamento` / `concluído`) como primeira atividade.

---

# PARTE I — CONTEXTO E REGRAS

## 1. Identidade do projeto

**audio-suite** (`github.com/danzeroum/audio-suite`, branch `main`) é uma CLI Python de análise acústica objetiva para QC de áudio *evidence-grade* — broadcast, MAM/DAM, perícia, pipelines de IA de voz. Posicionamento-alvo:

> *"Evidence-grade audio QC: deterministic, signed, standards-verified."*

| Camada | Estado atual (commit `b2b5f72`) |
|---|---|
| Analyzers | **35 registrados** (loudness BS.1770-4, true_peak, clipping, glitch, LRA R128, transient, phase, spatial_coherence, goniometer, multichannel_layout 5.1/7.1, stem_sep SI-SDR, acoustic_context RT60, deepfake opt-in, enf_phase experimental, acoustic_fingerprint 256-bit, metadata_schema_validator EBUCore/Dublin Core, e outros) — cada um com contrato `ID/NAME/VERSION/METHOD/DEFAULT_LIMITATIONS` |
| Motor | `engine.py` (descoberta, TOCTOU), `policy.py` (perfis YAML + lockfile), `cartridge.py` (plugins externos) |
| Evidência | `bundle.py` (schema URN, fingerprint de medição, quantização), `security/` (Ed25519 em 3 modos, redação PII), `audit.py` (JSONL append-only com hash-chain + self-check) |
| Outputs | JSON, SARIF 2.1.0, HTML (WCAG), CSV |
| Entrega | `action.yml` (GitHub Action com upload SARIF), Dockerfile (python:3.12-slim, non-root), CI: ruff + mypy + pip-audit + pytest 3.11/3.12/3.13 |
| Testes | ~203 passando (T01–T110, CT01–CT15, EV01–EV12, SG01–SG12, IN01–IN15), cobertura declarada 86%, **23 fixtures determinísticas com manifest SHA-256 já existentes** |
| Dependências runtime | **numpy ≥ 1.26 — única. Isso é um ativo de adoção e não pode ser destruído** |
| Maturidade de repo | Construído em ~12 commits no mesmo dia; sem tags, sem releases, sem PyPI; `pyproject.toml` em 0.1.0 |

## 2. Regras invioláveis (nenhuma implementação pode quebrá-las)

| Regra | Enunciado |
|---|---|
| **R1** | Descritores subjetivos (centroid, BPM, tonalidade, timbre→gênero) **nunca** causam falha automática — apenas `observation`/`needs_review` |
| **R2** | **Sem referência, sem métrica full-reference** — proxies são explícitos e rotulados |
| **R4** | ML **sempre opt-in** (cartridge/extra) — nada de modelo bundled no core |
| **R8** | **Nunca concluir autenticidade** — deepfake/ENF/similares terminam sempre em `needs_review` |

**Contrato estrutural imutável:** modelo de 6 status (`PASS / WARNING / FAIL / NEEDS_REVIEW / NOT_APPLICABLE / INDETERMINATE`) + exit codes (`0/1/2/3/64`). Toda funcionalidade nova é adaptada a este modelo — não se introduz `pass/fail` binário.

## 3. Política de dependências (não-negociável)

- **Runtime core:** apenas numpy. Qualquer capacidade que exija outra lib (pystoi, pesq, librosa, sklearn, torch, ffmpeg) entra como:
  - **extra opcional** (`audio-suite[stoi]`, `[pesq]`, `[visqol]`, `[ai-detect]`, `[listening]`), com degradação elegante e testada quando o extra não está instalado; **ou**
  - **cartridge externo** (opt-in);
  - **ou geração offline de fixtures** no `gen_fixtures.py` (deps de dev aceitáveis apenas aí — ex.: time-stretch/pitch-shift dos metamórficos).
- Se houver caminho numpy puro (DRn, DC offset, quantização, reversal, ruído), **é o caminho obrigatório**.

---

# PARTE II — BACKLOG MESTRE (13 categorias)

Formato de cada item: **ID · melhoria · prioridade · bateria de testes**. Prioridades: P0 (bloqueia adoção/risco) → P3 (desejável).

## CAT-1 · GOV — Governança e higiene

| ID | Melhoria | Prio | Notas |
|---|---|---|---|
| GOV-01 | Adicionar `LICENSE` na raiz (R4 indica MIT no pyproject — alinhar) | P0 | — |
| GOV-02 | **Passo zero da onda 0:** remover `.env` versionado; limpar histórico com `git filter-repo`/BFG (viável agora: 12 commits, zero tags/clones — ficará impraticável após o primeiro release); criar `.env.example`; revisar `.gitignore` | P0 | Executar **antes** de DIST-01 (tag) |
| GOV-03 | Remover diretório `download/` de rascunho | P0 | — |
| GOV-04 | Restaurar `CONTRIBUTING.md`, `CODEOWNERS`, `docs/` (existiam no beta v0.2.0, sumiram na reescrita — recuperar do histórico git) + **criar `SECURITY.md`** (disclosure responsável: obrigatório para ferramenta que se vende por chain-of-custody) + `CODE_OF_CONDUCT.md` | P0 | — |
| GOV-05 | Branch protection no main (PRs + checks obrigatórios) | P0 | Config de repo |
| GOV-06 | Resolver drift de versão (pyproject 0.1.0 vs. histórico v0.2.0-beta): seguir pyproject + semver + `CHANGELOG.md` | P1 | — |
| GOV-07 | Restaurar workflow `consumer-example.yml` (citado no histórico, sumiu de `.github/workflows`) — repo consumidor de exemplo rodando a Action com SARIF no Code Scanning | P1 | — |
| GOV-08 | Badges no README (CI, cobertura, licença, PyPI) | P1 | Depende de DIST-02 |
| GOV-09 | README reposicionado para *"evidence-grade audio QC: deterministic, signed, standards-verified"* | P1 | — |
| GOV-10 | Institucionalizar proteção contra perda silenciosa em merges (`analyzers/__init__.py` já perdeu 4 imports uma vez) | P1 | Via TEST-11 |

**🧪 Bateria:** `tests/architecture/test_repo_hygiene.py` (LICENSE presente; sem `.env`/`download/` versionados; CONTRIBUTING/SECURITY/CODEOWNERS/docs presentes; workflows esperados; versão pyproject consistente; CHANGELOG existe) · `tests/architecture/test_analyzer_registry.py` (todos os 35 analyzers exportados e registrados) · `tests/architecture/test_ci_config.py` (action.yml referências válidas; Dockerfile non-root).

## CAT-2 · DIST — Distribuição

| ID | Melhoria | Prio | Notas |
|---|---|---|---|
| DIST-01 | Tag `v0.1.0` + GitHub Release com changelog + wheel/sdist | P0 | Depois de GOV-02 |
| DIST-02 | Publicar no PyPI; remover `--skip-editable` do pip-audit; `pip install` funcional | P0 | — |
| DIST-03 | SBOM (CycloneDX) + provenance SLSA + sigstore nos releases | P2 | Coerente com a narrativa de cadeia de custódia |
| DIST-04 | Publicar imagem Docker (ghcr) com tag de versão | P2 | Verificar se já existe push |
| DIST-05 | Link/badge do relatório de conformidade no README | P1 | Depende de CONF-04 |

**🧪 Bateria:** `tests/packaging/test_build_install.py` (build; instalar em venv limpo; smoke `audio-suite --version` + análise de fixture) · `tests/e2e/test_consumer_pypi.py` (instalar do TestPyPI em repo-exemplo → executar → exit codes) · job de CI verificando SBOM/attestation.

## CAT-3 · CONF — Conformidade metrológica (multiplicador de credibilidade)

| ID | Melhoria | Prio | Notas |
|---|---|---|---|
| CONF-01 | Upgrade loudness BS.1770-4 → **BS.1770-5** (11/2023) | P1 | Manter vetores do −4 como regressão |
| CONF-02 | Suite de conformance com **EBU loudness test set** (Tech 3341/3342, ~70 arquivos) + EBU SQAM: integrated/LRA/true peak dentro de **±0,1 LU** | P1 | Job de CI baixa e **cacheia** fixtures (decisão pendente — §10) |
| CONF-03 | Matriz de validação cruzada: integrated + true peak vs. **libebur128, pyloudnorm, ffmpeg ebur128 e sox** em corpus multiformato; **tabela de desvios publicada no README** | P1 | É a prova de acurácia que sustenta o posicionamento |
| CONF-04 | Job de CI `conformance` separado publicando relatório de conformidade **assinável** (reusa infra de assinatura) | P1 | — |
| CONF-05 | Golden vectors de conformidade versionados com manifest sha256 | P1 | Reutilizar `gen_fixtures.py` |
